Id GPUC;;Code barre de l'entr‚e;purete;reference fournisseur;identifiant fournisseur;;conditionnement;unite;;armoire;;numero de lot;Date d'achat ;Date d'ouverture ;Date de p‚remption 
;75-11-6;;;;;6;1;;6;A;A1;;;;
;75-11-6;;;;;1;1;;1;A;A1;;;;
;75-11-6;;;;;2;1;;2;A;A1;;;;
;75-11-6;;;;;5;1;;5;A;A1;;;;
;75-11-6;;;;;1;1;;1;A;A1;;;;
;75-11-6;;;;;1;1;;1;A;A1;;;;
;143-33-9;;;;;1;1;;1;A;A1;;;;
;592-85-8;;;;;1;1;;1;A;A1;;;;
;13967-50-5;;;;;1;1;;1;A;A1;;;;
;7487-94-7;;;;;1;1;;1;A;A2;;;;
;1327-53-3;;;;;1;1;;1;A;A2;;;;
;1327-53-3;;;;;1;1;;1;A;A2;;;;
;557-21-1;;;;;1;1;;1;A;A2;;;;
;79-27-6;;;;;3;1;;3;A;A2;;;;
;75-25-2;;;;;8;1;;8;A;A2;;;;
;75-25-2;;;;;9;1;;9;A;A3;;;;
;1314-62-1;;;;;1;1;;1;A;A3;;;;
;10213-10-2;;;;;1;1;;1;A;A3;;;;
;139-33-3;;;;;1;1;;1;A;A3;;;;
;7704-34-9;;;;;1;1;;1;B;B1;;;;
;7704-34-9;;;;;1;1;;1;B;B1;;;;
;10025-84-0;;;;;2;1;;2;B;B1;;;;
;10277-43-7;;;;;2;1;;2;B;B1;;;;
;62-54-4;;;;;1;1;;1;B;B1;;;;
;114460-21-8;;;;;1;1;;1;B;B1;;;;
;471-34-1;;;;;1;1;;1;B;B1;;;;
;471-34-1;;;;;1;1;;1;B;B1;;;;
;10035-04-8;;;;;1;1;;1;B;B1;;;;
;10043-52-4;;;;;2;1;;2;B;B1;;;;
;10101-39-0;;;;;1;1;;1;B;B1;;;;
;10101-41-4;;;;;1;1;;1;B;B1;;;;
;10101-41-4;;;;;1;1;;1;B;B2;;;;
;7758-87-4;;;;;1;1;;1;B;B2;;;;
;1317-38-0;;;;;1;1;;1;B;B2;;;;
;1344-28-1;;;;;2;1;;2;B;B2;;;;
;1344-28-1;;;;;1;1;;1;B;B2;;;;
;7758-99-8;;;;;1;1;;1;B;B3;;;;
;7784-13-6;;;;;1;1;;1;B;B3;;;;
;7784-13-6;;;;;1;1;;1;B;B3;;;;
;7784-27-2;;;;;1;1;;1;B;B3;;;;
;7784-30-7;;;;;1;1;;1;B;B3;;;;
;13530-50-2;;;;;2;1;;2;B;B3;;;;
;5970-45-6;;;;;1;1;;1;B;B3;;;;
;1313-13-9;;;;;1;1;;1;B;B3;;;;
;10034-96-5;;;;;1;1;;1;B;B3;;;;
;10034-99-8;;;;;1;1;;1;B;B3;;;;
;10326-27-9;;;;;2;1;;2;B;B4;;;;
;10326-27-9;;;;;1;1;;1;B;B4;;;;
;7727-43-7;;;;;1;1;;1;B;B4;;;;
;67-42-5;;;;;1;1;;1;B;B4;;;;
;9005-84-9;;;;;1;1;;1;B;B4;;;;
;1465-25-4;;;;;1;1;;1;B;B4;;;;
;63-74-1;;;;;1;1;;1;B;B4;;;;
;60-00-4;;;;;1;1;;1;B;B4;;;;
;60-00-4;;;;;1;1;;1;B;B4;;;;
;6381-92-6;;;;;1;1;;1;B;B4;;;;
;125572-95-4;;;;;1;1;;1;B;B4;;;;
;76-61-9;;;;;4;1;;4;B;B5;;;;
;76-61-9;;;;;2;1;;2;B;B5;;;;
;76-61-9;;;;;1;1;;1;B;B5;;;;
;34722-90-2;;;;;4;1;;4;B;B5;;;;
;125-20-2;;;;;3;1;;3;B;B5;;;;
;2411-89-4;;;;;3;1;;3;B;B5;;;;
;76-60-8;;;;;1;1;;1;B;B5;;;;
;115-39-9;;;;;3;1;;3;B;B5;;;;
;2538-85-4;;;;;1;1;;1;B;B5;;;;
;496-74-2;;;;;1;1;;1;B;B5;;;;
;496-74-2;;;;;1;1;;1;B;B5;;;;
;496-74-2;;;;;1;1;;1;B;B5;;;;
;1390-65-4;;;;;1;1;;1;B;B5;;;;
;569-58-4;;;;;1;1;;1;B;B5;;;;
;569-58-4;;;;;1;1;;1;B;B5;;;;
;9000-70-8;;;;;1;1;;1;B;B5;;;;
;547-58-0;;;;;1;1;;1;B;B5;;;;
;547-58-0;;;;;1;1;;1;B;B5;;;;
;61-73-4;;;;;1;1;;1;B;B5;;;;
;91-22-5;;;;;1;1;;1;B;B5;;;;
;7440-48-4;;;;;1;1;;1;B;B6;;;;
;7439-92-1;;;;;1;1;;1;B;B6;;;;
;14808-60-7;;;;;5;1;;5;B;B6;;;;
;5949-29-1;;;;;1;1;;1;B;B6;;;;
;5949-29-1;;;;;1;1;;1;B;B6;;;;
;5808-22-0;;;;;1;1;;1;B;B6;;;;
;5808-22-0;;;;;2;1;;2;B;B6;;;;
;87-69-4;;;;;1;1;;1;B;B6;;;;
;87-69-4;;;;;1;1;;1;B;B6;;;;
;50-81-7;;;;;1;1;;1;B;B6;;;;
;10043-35-3;;;;;1;1;;1;B;B6;;;;
;7757-82-6;;;;;3;1;;3;B;B6;;;;
;13453-69-5;;;;;1;1;;1;C;C1;;;;
;12007-60-2;;;;;2;1;;2;C;C1;;;;
;7447-40-7;;;;;2;1;;2;C;C2;;;;
;7784-27-2;;;;;1;1;;1;C;C3;;;;
;7761-88-8;;;;;1;1;;1;C;C3;;;;
;7440-70-2;;;;;1;1;;1;C;C3;;;;
;7646-78-8;;;;;1;1;;1;C;C3;;;;
;7782-61-8;;;;;1;1;;1;C;C3;;;;
;13446-18-9;;;;;1;1;;1;C;C3;;;;
;10377-66-9;;;;;1;1;;1;C;C3;;;;
;10099-74-8;;;;;1;1;;1;C;C3;;;;
;7732-18-5;;;;;1;1;;1;C;C3;;;;
;7550-45-0;;;;;1;1;;1;C;C3;;;;
;10196-18-6;;;;;1;1;;1;C;C3;;;;
;7681-52-9;;;;;23;1;;23;C;C4;;;;
;7664-39-3;;;;;6;1;;6;D;D1;;;;
;7647-01-0;;;;;8;1;;8;D;D2;;;;
;7697-37-2;;;;;7;1;;7;D;D2;;;;
;7697-37-2;;;;;1;1;;1;D;D2;;;;
;7664-93-9;;;;;7;1;;7;D;D3;;;;
;7601-90-3;;;;;1;1;;1;D;D3;;;;
;7681-52-9;;;;;1;1;;1;D;D3;;;;
;1333-82-0;;;;;1;1;;1;D;D3;;;;
;7722-84-1;;;;;6;1;;6;D;D4;;;;
;7664-38-2;;;;;3;1;;3;D;D4;;;;
;78-83-1;;;;;1;1;;1;D;D5;;;;
;60-29-7;;;;;1;1;;1;D;D5;;;;
;108-10-1;;;;;2;1;;2;D;D5;;;;
;16940-66-2;;;;;1;1;;1;E;E1;;;;
;16940-66-2;;;;;1;1;;1;E;E1;;;;
;144-55-8;;;;;1;1;;1;E;E1;;;;
;144-55-8;;;;;1;1;;1;E;E1;;;;
;497-19-8;;;;;1;1;;1;E;E1;;;;
;7647-14-5;;;;;1;1;;1;E;E1;;;;
;7647-14-5;;;;;1;1;;1;E;E1;;;;
;7681-49-4;;;;;1;1;;1;E;E1;;;;
;10034-88-5;;;;;1;1;;1;E;E1;;;;
;10102-40-6;;;;;1;1;;1;E;E1;;;;
;7632-00-0;;;;;1;1;;1;E;E1;;;;
;1310-73-2;;;;;1;1;;1;E;E1;;;;
;1310-73-2;;;;;3;1;;3;E;E1;;;;
;1313-60-6;;;;;1;1;;1;E;E2;;;;
;10039-32-4;;;;;1;1;;1;E;E2;;;;
;10101-89-0;;;;;1;1;;1;E;E2;;;;
;10101-89-0;;;;;1;1;;1;E;E2;;;;
;13472-36-1;;;;;1;1;;1;E;E2;;;;
;7757-82-6;;;;;1;1;;1;E;E2;;;;
;27610-45-3;;;;;1;1;;1;E;E2;;;;
;6106-24-7;;;;;1;1;;1;E;E2;;;;
;6106-24-7;;;;;1;1;;1;E;E2;;;;
;10102-17-7;;;;;2;1;;2;E;E2;;;;
;10213-10-2;;;;;1;1;;1;E;E2;;;;
;7778-50-9;;;;;1;1;;1;E;E3;;;;
;7778-50-9;;;;;2;1;;2;E;E3;;;;
;7778-50-9;;;;;2;1;;2;E;E3;;;;
;584-08-7;;;;;1;1;;1;E;E3;;;;
;10424-09-6;;;;;1;1;;1;E;E3;;;;
;7447-40-7;;;;;3;1;;3;E;E3;;;;
;7447-40-7;;;;;1;1;;1;E;E3;;;;
;7646-93-7;;;;;1;1;;1;E;E3;;;;
;7778-77-0;;;;;1;1;;1;E;E3;;;;
;7757-79-1;;;;;1;1;;1;E;E3;;;;
;7722-64-7;;;;;1;1;;1;E;E3;;;;
;7722-64-7;;;;;1;1;;1;E;E3;;;;
;7778-80-5;;;;;1;1;;1;E;E4;;;;
;6487-48-5;;;;;2;1;;2;E;E4;;;;
;12125-02-9;;;;;1;1;;1;E;E4;;;;
;7803-55-6;;;;;3;1;;3;E;E4;;;;
;12054-85-2;;;;;2;1;;2;E;E4;;;;
;7783-85-9;;;;;1;1;;1;E;E4;;;;
;7783-20-2;;;;;2;1;;2;E;E4;;;;
;7439-89-6;;;;;1;1;;1;E;E4;;;;
;1309-37-1;;;;;1;1;;1;E;E5;;;;
;13463-10-0;;;;;1;1;;1;E;E5;;;;
;7782-63-0;;;;;1;1;;1;E;E5;;;;
;15244-10-7;;;;;1;1;;1;E;E5;;;;
;7705-07-9;;;;;1;1;;1;E;E5;;;;
;1313-99-1;;;;;1;1;;1;E;E5;;;;
;10026-22-9;;;;;1;1;;1;E;E5;;;;
;1308-06-1;;;;;1;1;;1;E;E5;;;;
;10026-24-1;;;;;1;1;;1;E;E5;;;;
;1314-62-1;;;;;1;1;;1;E;E5;;;;
;13463-67-7;;;;;1;1;;1;E;E6;;;;
;10025-69-1;;;;;1;1;;1;E;E6;;;;
;1314-62-1;;;;;1;1;;1;E;E6;;;;
;1313-96-8;;;;;1;1;;1;E;E6;;;;
;1314-61-0;;;;;1;1;;1;E;E6;;;;
;15189-51-2;;;;;1;1;;1;E;E6;;;;
;15189-51-2;;;;;2;1;;2;E;E6;;;;
;1314-23-4;;;;;1;1;;1;E;E6;;;;
;7761-88-8;;;;;1;1;;1;E;E6;;;;
;7782-91-4;;;;;1;1;;1;E;E6;;;;
;108-11-2;;;;;2;1;;2;F;F2;;;;
;140-89-6;;;;;1;1;;1;F;F3;;;;
;6791-12-4;;;;;1;1;;1;F;F3;;;;
;140-89-6;;;;;1;1;;1;F;F4;;;;
;20624-25-3;;;;;1;1;;1;F;F4;;;;
;140-90-9;;;;;1;1;;1;F;F4;;;;
;94266-20-3;;;;;1;1;;1;F;F4;;;;
;148-18-5;;;;;1;1;;1;F;F4;;;;
;304-88-1;;;;;1;1;;1;I;I1;;;;
;64-19-7;;;;;1;1;;1;I;I3;;;;
;10043-35-3;;;;;1;1;;1;I;I3;;;;
;16961-83-4;;;;;1;1;;1;I;I3;;;;
;16961-83-4;;;;;1;1;;1;I;I3;;;;
;144-62-7;;;;;1;1;;1;I;I3;;;;
;7631-86-9;;;;;1;1;;1;I;I3;;;;
;16893-85-9;;;;;1;1;;1;I;I4;;;;
;14373-91-2;;;;;1;1;;1;I;I4;;;;
;62-76-0;;;;;1;1;;1;I;I4;;;;
;64010-42-0;;;;;2;1;;2;I;I4;;;;
;7778-50-9;;;;;1;1;;1;I;I4;;;;
;13250-83-7;;;;;1;1;;1;I;I4;;;;
;7705-08-0;;;;;2;1;;2;I;I4;;;;
;9004-32-4;;;;;1;1;;1;I;I5;;;;
;1401-55-4;;;;;1;1;;1;I;I5;;;;
;1305-78-8;;;;;3;1;;3;J;J1;;;;
;10043-52-4;;;;;1;1;;1;J;J1;;;;
;7757-83-7;;;;;1;1;;1;J;J2;;;;
;7720-78-7;;;;;2;1;;2;J;J2;;;;
;7720-78-7;;;;;2;1;;2;J;J2;;;;
;7487-88-9;;;;;1;1;;1;J;J2;;;;
;1313-82-2;;;;;1;1;;1;J;J2;;;;
;7727-43-7;;;;;1;1;;1;J;J2;;;;
;7790-84-3;;;;;1;1;;1;J;J2;;;;
;10026-24-1;;;;;1;1;;1;J;J2;;;;
;7758-99-8;;;;;1;1;;1;J;J2;;;;
;10101-97-0;;;;;2;1;;2;J;J2;;;;
;7733-02-0;;;;;1;1;;1;J;J2;;;;
;7733-02-0;;;;;4;1;;4;J;J2;;;;
;10196-18-6;;;;;1;1;;1;J;J2;;;;
;13478-10-9;;;;;1;1;;1;J;J2;;;;
;7758-95-4;;;;;1;1;;1;J;J2;;;;
;10102-40-6;;;;;2;1;;2;J;J2;;;;
;1309-42-8;;;;;1;1;;1;J;J2;;;;
;1314-13-2;;;;;1;1;;1;J;J2;;;;
;7440-50-8;;;;;1;1;;1;J;J3;;;;
;7439-89-6;;;;;16;1;;16;J;J3;;;;
;7429-90-5;;;;;1;1;;1;J;J4;;;;
;7429-90-5;;;;;2;1;;2;J;J4;;;;
;7439-89-6;;;;;1;1;;1;J;J4;;;;
;7440-66-6;;;;;1;1;;1;J;J4;;;;
;7440-44-0;;;;;2;1;;2;J;J4;;;;
